UniqueCount	AmbigCount
0	86
4	32
3	30
11	20
0	2
0	180
0	161
2	75
0	120
1	4
0	182
3	178
0	7
0	14
0	18
0	121
0	24
1	23
2	0
6	1
3	2325
0	2325
4	2170
0	61
6	382
93	92
13	103
5	57
0	48
0	37
24	186
0	96
1	95
27	142
8	103
6	65
18	62
0	54
67	93
39	16
19	844
0	2637
61	3385
0	731
2	632
19	22
0	210
12	861
58	977
2	61
3	0
3	11
8	372
0	25
5	110
0	406
5	358
9	318
2	370
2	11
1	21
0	22
91	3941
238	6076
0	6058
1	6056
0	257
76	384
0	135
0	109
5	0
2	0
1	11
2	64
0	63
7	0
0	1
0	2
0	2
0	35
5	2
0	1
0	700
1493	242
0	61
3	80
0	112
4	7
46	51
5	0
13	11
5419	791
0	221
35	7
45	553
47	384
0	109
1	8
5	21
0	0
0	0
4	44
11	12
2	167
83	165
9	94
5	571
0	597
0	555
0	544
0	141
2	135
0	115
0	66
0	25
0	8
3	37
3	57
0	30
0	50
0	52
0	877
17	1083
0	1083
34	2120
3	522
0	1092
0	925
0	1023
15	967
0	0
35	0
0	0
20	0
1791	312
0	85
2	62
5	176
0	0
943	20
0	19
5	0
0	0
0	0
0	6
0	0
428	97
0	27
1	72
0	36
15	2911
84	10891
2	2926
22	8011
18	7712
27	1823
0	292
7	286
2	111
28	4
0	20
7	13
5	24
0	2
5	2
0	0
13	0
0	56
33	87
0	25
0	8
0	9
0	5
0	0
0	0
0	0
9	61
68	2
2	16
1	69
0	13
38	20
2	47
7	50
0	0
0	0
224	3
987	3
18	349
295	809
0	653
16	3
583	448
0	463
10	501
0	394
0	149
4	42
0	69
1	109
1	3
0	0
0	0
0	0
0	0
200	1442
0	11
0	1441
95	177
2	172
2	172
5	139
62	110
0	0
2	0
2090	1079
6	479
4	348
0	55
0	16
0	210
26	108
2	46
8	156
0	97
4	26
5	47
0	0
12	4
1045	136
9	134
19	48
48	77
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	4571
0	0
0	50
0	19
1	63
3	2
0	44
1	58
0	12
0	0
0	15
0	1
79	41
0	34
0	1
1	5
1	0
12	25
0	24
0	0
14	1
2	0
0	65
0	687
3	223
1	683
16	18
0	22
0	0
1	3
15	0
0	0
0	0
0	0
0	0
0	0
3	0
98	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	41
0	0
13	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	1
9	5
1	5
0	0
2	14
196	18
1212	246
12	22
16	245
31	227
10	26
110	5
14	301
0	261
8	111
0	40
0	0
0	0
2	0
0	0
0	3403
0	4
0	4
0	9
0	0
0	0
0	0
1	0
0	0
0	8
1563	4
17	286
1213	691
0	263
1	487
0	191
31	139
144	176
0	76
0	99
12	40
2	45
1519	135
0	22
11	112
0	0
0	1
0	1
0	0
0	0
0	1
2	264
0	258
0	258
0	11
0	7
0	12
0	0
0	1
0	5
0	4
0	7
0	0
0	1
1	0
0	0
0	0
98	20
0	0
9	60
0	0
490	286
1	182
0	162
0	0
2	20
184	1589
0	1576
4	1577
191	467
12	673
0	534
0	511
44	303
4	3
1	34
1	1
0	0
0	1
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	37
0	36
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
47	6
0	0
0	45
0	45
0	15
0	15
0	33
77	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
35	13
0	0
0	0
0	0
1678	682
561	217
0	555
1	211
3	304
0	0
45	0
0	0
201	50
0	47
0	0
0	7422
0	0
0	0
0	0
1175	633
0	243
8	0
14	450
0	50
8	177
0	12
0	77
0	67
6	0
0	0
0	0
10	0
2259	14
3	3
1	0
321	2080
0	2080
0	618
15	440
1	363
2	354
0	79
1	58
3	5
0	5
0	0
0	5
0	0
9	9022
7	0
6	56
98	1863
10	146
1	95
5	10
13	66
0	74
0	0
0	0
1	2
1	2
51	530
3	261
7	363
14	291
0	296
7	88
0	20
46	21
0	108
156	658
11	182
26	24
27	61
19	13
5	191
0	280
0	84
0	117
1	60
26	24
5	2
0	9
0	8
3	0
2	8
3	8
2	0
10	0
0	2
2	28
27	23
15	28
1	3536
57	3728
3	3573
8	89
0	219
0	3613
2	138
0	3502
0	3738
0	58
0	3281
11	224
88	0
28	25
7	674
37	37
8	1
37	0
8	0
0	0
0	0
0	0
0	0
0	0
6	6
0	22
0	151
2	150
0	151
0	141
13	11
3	134
2	144
2	0
4	0
1	127
0	3
0	121
0	130
2	0
0	127
0	0
1	110
15	0
1055	612
7	350
0	390
29	647
0	168
9	265
7	214
2	192
0	209
26	489
155	491
0	212
1	31
3	2
0	0
603	48
18	51
4	3
0	0
0	3
0	99
6	1
0	2
212	72
36	2
84	13
271	279
0	58
5	271
4	36
0	19
2	254
0	89
2	0
2	29
0	180
0	25
0	17
0	17
0	0
0	0
1	0
1	1
2	0
0	0
9	35
3	0
0	0
0	0
4	2
2	0
38	0
0	0
0	0
0	0
0	0
27	0
16	3
3	3
0	0
0	0
1	0
7	0
4	36
186	483
5	483
5	130
0	150
0	147
1	0
1	105
0	108
0	34
0	46
0	34
0	0
14	0
17	0
208	1352
24	1195
1	100
368	253
0	107
4	0
24	35
229	53
0	37
0	37
0	3
165	121
0	4
3	10
1	116
0	99
5	0
18	2
0	2
0	0
0	0
7	28
137	952
1	173
3	128
0	949
4	0
0	0
4	0
0	0
0	1
0	1
75	0
0	0
322	489
2	20253
0	16856
0	0
0	0
681	7347
0	0
0	0
0	0
0	0
22	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	206
0	0
0	0
0	2
0	6
152	208
0	203
0	2
2	8
0	1
0	0
1	5
0	1328
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	216
5	46
0	163
1	46
0	0
6	31
1219	494
19	492
0	350
12	350
7	265
8	32
5	31
20	15
546	5
148	212
8	151
4	130
0	83
1	122
3	67
873	1037
5	1034
0	4
403	165
18	165
0	300
0	145
0	310
0	310
0	304
0	308
390	1028
1	480
0	192
5	5
1	123
0	290
13	289
0	0
0	411
0	265
10	408
2	341
0	384
9	489
5	182
0	263
2	43
2	100
13	214
1	185
1	128
0	42
5	0
3	3
2	601
460	639
0	18
22	95
0	421
1	16
0	83
0	0
4	502
0	0
2	0
0	0
0	0
1	0
705	438
4	42
23	398
91	58
0	51
0	10
5	0
0	0
0	34
3	1023
2	72
0	1225
0	962
1	381
0	0
1	1
0	1
3	476
0	271
0	438
1	437
0	402
0	394
5	20
0	1
0	10
1	28
0	25
0	5
0	0
2317	1725
5	1720
4	114
1	2
13	10
38	0
1	1
2	1
9	0
231	894
0	723
1	334
9	3
0	52
7	560
0	559
3	556
1	556
1	538
0	541
12	534
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
13	543
0	541
0	0
0	0
241	1279
6	958
28	525
69	68
13	51
7	73
11	28
0	71
0	15
0	278
0	47
0	24
5	7
0	0
46	0
106	40
42	455
2622	551
4	175
0	184
1	0
0	0
0	17
0	69
3	73
0	69
0	35
0	4
0	0
143	1290
0	936
0	41
4	399
6	331
0	235
0	22
0	57
2	2
1	12
0	12
0	0
0	5
0	3
0	0
1133	278
1	62
0	119
0	158
0	72
0	105
0	0
1	0
0	0
0	32
26	5
0	296
0	301
0	301
5	102
49	148
0	290
0	275
0	265
0	44
0	0
5	4240
259	4230
3	4229
6	4238
1	795
8	334
0	105
1545	505
18	8
2	32
1	46
0	13
48	2
1	410
1	6
0	0
0	3
0	3
6140	13676
0	10532
0	5855
61	8704
2	6509
0	1
0	0
0	0
14	6671
1	6632
25	2691
0	60
4	53
0	48
1	101
0	90
39	43
2	73
0	0
0	0
351	2
36	0
3	0
0	0
8	906
8	907
42	907
0	113
0	15
0	37
0	37
0	8
0	8
0	10
9	10
0	0
1	6
2	0
0	0
0	0
0	0
0	0
0	0
429	22
145	7976
0	7072
11	6562
0	7178
0	2625
0	3129
1	3126
0	3098
16	2179
0	0
4	35
1	0
0	4
0	2
0	31
0	0
0	0
0	0
14	0
1289	19
9	17
0	30
0	0
17	20
6	74
0	71
0	30
425	415
0	382
0	328
0	411
1	138
21	65
6	189
1	48
1	1
0	43
96	36
0	36
0	0
0	0
0	0
0	42
0	39
3	14
0	43
2	39
0	45
1	29
6	0
2778	2860
4	269
1	923
1	2842
1	11
0	32
0	31
3	5
0	24
0	16
0	229
740	958
1	548
0	197
0	83
0	799
252	996
3	284
0	140
0	535
1	77
7	2
0	40
0	598
1	25
3	40
0	52
0	197
1	196
1	0
5	5
2	40
0	0
3	19
6	146
176	172
0	122
0	151
2757	6539
0	1119
163	955
0	5205
8	1471
0	2361
4	2318
0	1294
1	972
2	358
10	507
2	4
0	4
0	3
2	3
0	0
1	0
98	254
0	254
1	0
115	936
0	61
49	822
1	492
1	379
8	286
12	283
2	40
7	0
73	101
0	0
0	4
0	2405
271	2729
12	2763
17	82
0	0
1	651
0	606
0	642
0	597
0	674
0	629
1	205
0	63
0	104
0	114
3	84
0	30
0	0
26	177
28	2406
0	12
3	60
0	185
63	2390
1	44
0	1225
0	214
0	12
0	0
2	5388
1	0
44	60
0	54
1	8
0	8
0	8
2	0
1255	1840
13	1840
3	210
1	31
0	0
192	9
2	8
2	1
3	0
112	1168
2	1107
6	1045
7	873
7	0
1	61
0	0
0	17
0	47
3	921
10	924
0	134
7	85
0	30
2	26
9	4
0	16
2	1
12	0
0	1313
0	0
4	11
91	371
2	365
2	92
0	351
3	327
0	24
7	23
5	16
0	34
2	44
0	12
3	24
7	5
0	14
3	12
6	4
58	6167
0	6167
921	6165
10	1864
1	3482
6	4105
0	610
0	1594
18	1226
0	2204
0	0
17	2861
0	7
0	2
3	11
50	2751
65	2535
39	94
0	21
0	26
0	46
0	18
0	85
1	2219
0	2219
0	22
2	19
0	0
0	313
54	538
5	1486
0	1541
0	1349
0	0
30	0
0	3160
4	0
1	278
205	1188
1	1123
0	236
0	158
4	867
0	157
0	92
3	0
1	266
97	1
14	4913
31	4911
19	2807
20	3881
24	0
429	0
37	928
1	919
0	917
0	916
0	915
0	914
0	483
1	485
0	370
0	238
0	28
0	27
0	26
0	13
0	3
0	1
0	1
1	0
4	228
3	0
2	192
2	4
1	144
0	323
18	178
0	18
33	80
10	7
16	92
0	297
0	92
7	2
0	2
1714	451
0	446
0	284
0	367
1	127
1	240
4	298
36	285
0	364
1	222
0	278
7	266
3639	4434
344	4423
223	0
8	978
2	947
2	513
9	75
0	99
4	34
2	12
1	441
101	108
4	8
12	101
6	345
13	31
0	333
1	102
19	90
0	297
18	342
2	299
0	231
0	389
0	148
0	92
9	92
0	11
0	27
832	1
4	0
1018	2
1	6
0	12
11	10618
6	182
6	0
30	895
1	220
0	1806
23	10682
2	1648
2	3204
42	385
0	4708
36	251
2	2139
2	52
0	949
110	3361
39	4418
0	10209
0	604
0	641
4	971
989	10365
0	1983
168	3116
0	1043
94	1043
4801	8
682	1
2	0
0	0
0	0
0	0
0	0
0	0
26	463
1	463
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1297	3
0	0
48	0
0	0
0	0
0	0
7	68
3	68
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1511	9355
1991	15373
0	12201
0	3743
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	76
38	15
0	0
2	0
0	0
0	15
4	497
10	492
0	356
0	108
47	164
0	0
0	144
1	146
0	52
0	0
2	103
6	226
3	277
15	111
0	3
100	94
0	124
0	94
6	89
4	4
6	4
521	118
0	88
0	0
1	11
7	8
0	1
0	2
0	5
3	0
354	28
1	27
0	26
7	0
132	61
11	61
0	23
1	74
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	0
0	0
17	23
0	0
0	0
0	0
0	0
0	0
0	272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	991
0	1006
0	766
0	817
0	598
0	701
55	71
1	47
0	0
4	0
0	0
0	0
1367	4
1839	0
2	567
0	407
0	407
2	407
0	593
0	538
0	342
0	592
0	246
0	326
2	63
1	100
0	149
0	135
0	115
0	85
0	80
0	61
0	58
37	1
3	1039
15	1535
0	1572
149	32
94	150
13	124
10	195
15	177
2	126
36	4859
133	4171
2	3089
69	2228
1	2663
3	3100
0	438
0	48
3	791
1	705
5	491
91	665
4	531
1	202
11	376
10	89
49	188
0	188
0	342
0	225
2	188
2	319
4	386
2	436
189	100
10	6
0	42
0	0
0	84
87	459
5	458
7	136
1	66
2	66
0	28
31	4354
31	2758
35	4241
44	937
1	594
3	1218
1	1249
0	67
0	811
5	381
0	487
0	1394
0	962
423	1661
1	950
1	494
3	837
3051	13
24	759
2	759
1	5
0	155
3	33
0	5
409	1271
0	964
7	1006
0	739
0	211
5	6
0	457
0	457
0	1
0	0
8	3
0	27
0	2
1	51
0	0
0	4
0	456
0	456
0	27
0	2
0	30
5	0
0	0
21	174
20	175
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
9	11
0	0
0	3
0	80
14	80
0	65
0	62
191	1
0	0
8	28
842	2261
11	29
3	92
268	2255
0	281
0	0
1	0
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	443
0	0
0	0
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3449	13
9864	1240
7	628
16	598
0	0
0	0
90	25
0	25
2	2
42	34
0	110
0	117
0	20
0	13
1	2
0	0
0	0
28	99
24	99
0	87
0	0
0	0
0	10
0	10
0	10
0	5
0	6
0	9
6	0
37	16
0	16
0	16
0	0
2259	16776
78	672
8	1565
1	10987
17	5730
9	16
0	0
0	0
10	0
4	3460
0	2508
1	2548
3	3522
0	258
8	1660
3	22
1	117
4	108
6	137
6	21
0	0
334	166
8	87
0	78
0	37
0	37
0	1
2	0
202	1701
2	1665
1	51
267	4
0	4
0	332
4	334
2	3
0	339
10	364
0	211
0	249
1	24
22	773
0	2837
79	2867
20	9
33	43
10	621
0	29
0	75
101	1154
0	1016
2	1131
9	328
0	159
0	156
3	275
15	191
1	81
0	0
1	2
0	2
1	4
0	0
0	0
892	3873
9	1409
8	2195
0	1763
10	125
0	0
2	0
32	5
35	470
0	470
697	2
1360	3
11	1883
0	1847
0	1146
4	159
1	157
13	103
0	88
0	238
0	204
0	23
75	277
0	137
1	31
0	21
0	0
0	0
0	0
0	0
1	230
0	230
1	4
1	624
0	17
132	619
13	99
8	37
0	23
6	63
4	12
0	12
970	1009
2	908
3	206
0	84
1	86
2	258
0	22
2	64
1	29
0	0
749	2
0	2620
26	2822
0	2807
1	33
30	205
0	12
2	90
0	0
1486	902
0	889
0	25
0	54
4	14
0	31
17	65
2	32
6434	26445
166	26117
1	1913
10	1660
57	1329
3	1309
3	707
11	1052
13	3222
1	1682
5	2275
1	1268
11	344
9	134
4	1
0	1897
148	1898
0	0
0	0
4448	10
518	1
509	315
0	128
24	284
3	258
10	127
0	43
9	43
0	20
0	43
0	34
0	11
0	3257
4267	3271
142	291
0	122
34	1943
0	95
3	0
3	0
0	0
0	256
0	2944
0	314
2	51
1	2
5	161
0	2904
1	8
0	135
0	134
0	84
3	137
0	20
13	19
0	0
101	1
0	0
522	0
0	401
15	424
17	411
0	377
6	7
0	11
1	0
0	0
8	2844
0	177
0	297
32	2681
0	2152
2	174
1	0
8	6
12	202
32	110
9	37
0	0
0	0
0	0
0	0
0	0
909	119
14	117
941	2
4940	10
542	1673
1	1516
28	404
11	66
3	1
3	1
850	90
0	26
0	59
3	34
0	18
0	13
0	13
0	22
0	16
3	11
0	5
0	3
11	22
0	19
2	8
0	5
0	0
0	29976
0	25546
15	4
0	3
0	0
2	0
0	11
0	55
0	1
0	51
0	2
0	0
0	39
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	4
1	5
0	1
0	5
0	0
65	349
0	342
0	344
0	350
0	124
0	64
0	69
0	70
5	43
0	19
0	41
0	0
0	4
0	4
0	0
6	0
0	0
9	0
1	3
1	117
114	1725
3	1099
0	1282
12	1525
0	0
0	0
0	0
1	336
0	832
0	875
0	681
73	616
3	581
2	581
0	547
0	44
7	242
0	0
0	47
0	50
0	26
0	49
0	28
0	0
0	1
0	0
3	0
25	10709
0	8834
0	4765
2	7875
0	3318
0	7090
7	1209
0	216
0	0
0	3
31	29
0	22
2	1748
5	1355
0	466
0	496
11	2
0	24
10	50
122	9
1	0
123	0
0	0
1850	13952
15	63
13	13950
12	1507
87	0
418	1
0	0
0	0
0	0
1	12087
0	0
0	0
1	29
145	29
0	9
1	0
0	0
2288	7073
0	7074
0	6849
6	3530
0	2103
2	1983
0	1695
2144	725
1	595
0	371
0	105
0	80
0	209
1719	1115
0	1103
0	51
5	10
2	1
46	0
2	35
0	18
0	10
9	16
0	0
14	2
3	0
11	84
0	0
0	0
0	124
1	124
0	125
6	49
1	7
2	0
0	1
1976	4
0	290
6	26
101	317
0	283
17	79
420	124
1	123
0	18
0	0
0	0
0	0
0	0
0	0
0	17
0	21
0	17
0	5
0	13
1	0
1135	957
0	715
6	866
0	185
11	225
0	225
59	208
0	149
3	43
0	0
56	1612
0	463
7	220
0	1259
0	1480
1	59
0	93
5	0
0	13
8	1271
1	109
3	273
0	41
0	7
0	358
9	7
0	0
4	0
21	0
0	0
0	2319
0	2319
0	1909
0	1141
0	390
1	595
1	266
11	2
1	12
5	38
0	39
1	42
0	10
39	0
1463	961
1	554
0	292
17	327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	11
1	22
0	22
0	21
0	7
0	11
0	10
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	1
0	1
3	11
0	10
0	0
0	1
0	0
195	86
0	0
1185	127
9	121
0	0
9	3948
0	2825
0	0
0	1
0	445
0	449
13	445
1	337
0	445
15	75
0	55
0	8
4	29
1	29
8	316
1	320
2	328
2	298
9	2
7	55
22	118
0	108
0	108
33	43
0	11
0	7
5	1
1	8
2	20
3	3
191	420
0	417
1	408
0	183
0	77
0	29
2	2
0	58
15	29
0	29
1	67
0	41
0	70
0	66
0	15
0	11
1	3
0	3
0	1
0	0
0	0
1	0
67	2762
4	326
2	2495
0	0
0	4
0	4
0	3
0	1
0	1
0	0
1	11
83	18
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
17	0
2177	2704
5	830
0	427
0	1813
0	308
8	857
0	0
0	0
0	0
0	0
3	153
19	152
3	12
0	20
0	82
201	646
0	24
1	52
0	6
2	468
13	129
0	0
1	15
0	41
0	41
0	39
0	10
0	0
0	5
1	4
1	0
1613	3351
5	38
1	3343
0	355
0	2795
4	0
9	595
1	886
0	327
13	9
13	0
1	843
0	1025
108	1037
7	4
386	84
0	60
5	24
20	14
0	4
2	2
0	9
0	1857
0	0
133	0
833	2201
2	0
0	977
37	1221
5	0
0	0
29	0
10	0
104	0
4	3
0	0
5	9
0	0
0	0
0	8
0	9
0	0
0	0
0	0
0	0
0	0
16	0
0	0
1	0
0	0
0	0
727	11
0	7
0	2
0	2
101	0
3	0
43	812
7	812
0	30
0	3
0	1291
717	1305
11	1078
1	1
0	3504
132	3524
24	2543
11	31
44	378
3	137
123	304
0	396
40	358
1531	594
170	449
12	302
0	224
1	130
205	1335
0	6
57	1658
202	197
5	803
4	400
0	715
59	317
1	3
0	557
37	59
0	22
0	11
0	31
0	3
0	11
0	23
0	29
1	14
6	0
0	0
142	1317
117	1321
1	32
4	271
1	0
63	18
0	17
0	10
8	0
0	9
0	9
167	3
0	3
0	0
0	0
14	372
52	239
14	356
0	0
0	3
4	2
0	26
76	151
0	0
1	1
8	0
0	159
0	0
0	0
0	0
1	5
6	0
0	0
0	0
0	0
0	0
0	28
225	2450
184	192
17	2350
29	36
1	21
1	22
1	61
9	1167
1	0
23	12
0	12
10	55
0	71
955	3715
2	1266
2	454
0	2989
198	277
3	273
1	19
0	95
2	2051
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1121
0	1275
0	1189
0	1215
0	1150
0	1075
68	3
0	129
67	341
0	38
4	1
0	8
229	1014
0	1011
1	245
47	288
19	147
0	0
0	20
0	20
0	17
18	10
0	8
0	1
1	2
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	78
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
137	36
0	36
357	170
1	169
0	41
0	0
41	534
0	4
3	89
0	31
5	531
0	0
1	10
0	36
13	37
0	2743
3	3056
37	673
3	218
1	964
0	756
0	128
15	185
8	64
0	99
3	1370
8	1431
155	374
0	19
6	610
2	1027
2	103
4	56
25	0
0	0
19	2518
0	2448
9	461
5	951
34	2021
1	542
2	246
0	118
0	434
0	58
0	215
5	908
0	104
0	179
1	223
0	585
0	20
0	25
0	99
20	24
0	0
0	0
0	0
2	0
0	0
480	37
0	0
0	36
2	4982
0	0
0	0
0	24
7	25
1	10
8	3
0	5
0	0
0	0
2	1139
112	1136
0	986
2	1043
0	875
1	181
37	171
0	359
11	90
0	243
10	77
0	66
0	46
304	10
1	9
1	0
1	15
0	16
0	16
0	0
0	2
130	1152
0	1197
6	141
3	45
7	110
0	1152
13	55
0	184
99	411
57319	8236
88	8130
10	2337
37	2318
1	2405
0	2193
1	2111
0	2137
16	2104
1	80
5	106
10	2283
11	2007
4	87
1	122
0	200
7	277
163	5869
900	5487
254	5920
6	508
0	4438
5	497
7834	1633
37	1571
0	334
0	0
0	0
3	753
4	790
0	753
0	636
0	171
3	159
13	280
46	251
0	219
0	148
0	207
0	74
0	104
8	41
2	43
0	50
0	52
0	19
1	2
0	0
122	35
0	8
0	15
0	22
0	14
2	0
2392	6725
265	6687
4	5174
11	3313
1	220
0	216
28	14
0	14
0	23
39	355
2	26
0	57
5	142
1	159
0	145
6	10
0	99
0	111
157	649
0	656
0	656
9	170
8	5
525	914
17	378
13	273
8	298
8	271
158	458
0	142
0	231
11	69
1	452
4	486
0	242
1	136
0	52
1	101
0	97
14	90
1	120
0	28
0	28
2	39
0	0
0	0
0	0
0	0
2	3424
0	7157
0	2461
11	397
0	536
5	6779
0	1249
1	811
12	23
0	10
12	12
7	9
8	4
12	12
2	3
0	3
49	3
101	2326
17	2120
15	256
3	387
0	1694
333	2249
0	605
0	4
0	1716
10	608
35	349
1	30
12	30
46	1852
1	1756
0	406
1	230
0	884
1	30
10	227
42	45
43	274
25	236
0	295
803	62246
53	61241
11	61171
2	33248
0	25958
96	33695
2714	28726
17	22699
45	15807
0	17555
2	14098
24	12330
10	7
0	5
0	151
5	0
0	0
0	1
0	151
99	152
2	150
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	2
0	0
0	0
2	2
0	2
0	103
0	826
1	718
5	955
13	742
3	409
7	272
7	48
0	204
0	150
149	111
0	13
2	89
0	59
1	17
120	241
5	19
6	123
0	58
1	54
0	80
1	18
631	1996
39	258
960	1742
13	85
14	9
18	846
16	124
20	851
43	849
0	844
2	196
0	326
47	303
3	539
0	0
0	0
283	33
24	16
0	16
11	0
2	4
3	0
0	0
0	0
4	144
0	29
0	140
0	121
0	5
1	7
0	13
5	13
0	9
0	7
0	13
1	8
0	8
0	2
35	2563
0	787
1	2867
3	2761
1	831
0	1253
2	1013
4	238
2927	173
0	166
160	144
6	248
0	767
1	155
1	117
0	767
43	1210
0	0
0	253
1	0
26	360
1	460
0	1
0	73
0	6
0	13
0	62
301	2862
0	2942
5	2811
83	395
61	220
4	85
0	7
28	60
1	2
0	21
2	20
0	12
10	0
0	0
0	0
0	0
0	0
5	15
2	15
0	0
2	0
102	35
0	35
48	7
0	3
0	0
2	26
0	5
93	27
2	0
1	1
14	44
36	2126
0	2110
7	2058
1	2106
0	948
0	120
3	249
29	188
5	4
872	665
0	384
1	177
0	194
13	30
0	129
4	64
4	24
12	2878
0	11592
2277	12369
0	1473
2	49
2	1943
1	31
0	85
0	63
0	35
1	20
0	18
1	12
0	4
0	0
45	0
49	919
12	920
5	14
1268	9
2	4
45	8
347	1
936	4
2	0
0	36
0	0
0	0
0	150
4	149
1	76
0	84
0	0
0	129
90	797
1	797
337	83
1	43
7	35
26	202
0	202
48	192
8	188
0	27
0	0
29	306
0	306
0	0
0	274
14	231
24	281
93	284
2	51
0	44
2	618
117	68
0	64
9	40
71	40
45	0
5	1
25	1978
1	135
5	256
0	104
93	236
8	2226
7	637
1	437
72	464
6	323
41	2130
101	157
338	2167
0	2164
22	256
1	404
3	458
16	2003
6	15
2	2
0	0
157	0
26	392
1	422
3	270
0	271
3	22
0	0
6	1124
0	776
10	770
13	6276
4	59
4	5742
0	5541
6	20
143	6238
2	444
0	0
0	0
0	213
0	47
8	256
15	351
4	338
123	293
1	1021
0	1007
3	936
8	367
0	493
85	899
29	76
45	187
3	47
22	75
11	119
27	50
174	2786
1	2721
0	2611
2	123
18	135
19	310
3	0
2	0
10	1259
0	1265
19	1280
0	71
5	22
0	1
0	86
0	85
0	78
6	0
165	319
0	462
0	202
1	360
115	691
9	153
4	123
0	4
14	4
0	0
235	150
6	63
28	153
3	2
0	5
0	55
0	55
7	11
2	1261
1	11
0	1401
134	1265
13	932
8	1320
0	305
8	1213
14	1125
15	2346
0	187
0	151
0	2352
1	10
0	28
0	2637
